script,avg_interval,user_pref,manual_count,target_interval
sample3.py,5.093861818313599,0,0,5.35
sample1.py,10.177956676483154,0,0,10.03
sample2.py,7.118999385833741,0,0,7.21
sample3.py,5.084719276428222,0,0,5.34
sample1.py,10.164935398101807,0,0,10.02
sample2.py,7.120709466934204,0,0,7.21
sample3.py,5.085671997070312,0,0,5.34
sample1.py,10.167025375366212,0,0,9.95
sample2.py,7.1284095287323,0,0,7.18
sample3.py,5.096303462982178,0,0,5.31
sample1.py,10.1527410030365,0,0,9.94
sample2.py,7.13191785812378,0,0,7.18
sample3.py,5.101372385025025,0,0,5.31
sample1.py,10.148621702194214,0,0,9.94
sample2.py,7.1235710144042965,0,0,7.17
sample3.py,5.094999837875366,0,0,5.31
sample1.py,10.147657489776611,0,0,9.94
sample2.py,7.119809818267822,0,0,7.17
sample3.py,5.097811937332153,0,0,5.31
sample1.py,10.16318874359131,0,0,9.95
sample2.py,7.123522806167602,0,0,7.17
sample3.py,5.0976152420043945,0,0,5.31
sample1.py,10.175435400009155,0,0,9.96
sample2.py,7.127818584442139,0,0,7.17
sample3.py,5.094708013534546,0,0,5.31
sample1.py,10.182222747802735,0,0,9.97
sample2.py,7.121892213821411,0,0,7.17
sample3.py,5.089894247055054,0,0,5.3
sample1.py,10.178968620300292,0,0,9.96
sample2.py,7.128985023498535,0,0,7.18
sample3.py,5.088589525222778,0,0,5.3
sample1.py,10.180289936065673,0,0,9.96
sample2.py,7.132869005203247,0,0,7.18
sample3.py,5.086404323577881,0,0,5.3
sample1.py,10.17623815536499,0,0,9.96
sample2.py,7.126171398162842,0,0,7.17
sample3.py,5.094118356704712,0,0,5.31
sample1.py,10.165141725540161,0,0,9.95
sample2.py,7.114670515060425,0,0,7.16
sample3.py,5.0836138248443605,0,0,5.3
sample1.py,10.15479598045349,0,0,9.94
sample2.py,7.108873605728149,0,0,7.16
sample3.py,5.0891883850097654,0,0,5.3
sample1.py,10.15779676437378,0,0,9.94
sample2.py,7.115130043029785,0,0,7.16
sample3.py,5.087415361404419,0,0,5.3
sample1.py,10.164590215682983,0,0,9.95
sample2.py,7.120499181747436,0,0,7.17
sample3.py,5.091312217712402,0,0,5.3
sample1.py,10.170919847488403,0,0,9.96
sample2.py,7.12856822013855,0,0,7.18
sample3.py,5.089594316482544,0,0,5.3
sample1.py,10.172498607635498,0,0,9.96
sample2.py,7.123953247070313,0,0,7.17
sample3.py,5.106207227706909,0,0,5.32
sample1.py,10.169776821136475,0,0,9.96
sample2.py,7.131529712677002,0,0,7.18
sample3.py,5.110388994216919,0,0,5.32
sample1.py,10.168128204345702,0,0,9.95
sample2.py,7.13648099899292,0,0,7.18
sample3.py,5.1035863876342775,0,0,5.32
sample1.py,10.177624416351318,0,0,9.96
sample2.py,7.148838472366333,0,0,7.19
sample3.py,5.102876043319702,0,0,5.32
sample1.py,10.183794355392456,0,0,9.97
sample2.py,7.150651168823242,0,0,7.2
sample3.py,5.1047598361969,0,0,5.32
sample1.py,10.183196449279786,0,0,9.97
sample2.py,7.147638559341431,0,0,7.18
sample3.py,5.094683313369751,0,0,5.29
sample1.py,10.185980415344238,0,0,9.97
sample2.py,7.140105390548706,0,0,7.18
sample3.py,5.095636940002441,0,0,5.29
sample1.py,10.190829372406006,0,0,9.97
sample2.py,7.143286848068238,0,0,7.18
sample3.py,5.098348093032837,0,0,5.29
sample1.py,10.189652061462402,0,0,9.97
sample2.py,7.140589809417724,0,0,7.18
sample3.py,5.105574226379394,0,0,5.3
sample1.py,10.18501968383789,0,0,9.97
sample2.py,7.141834783554077,0,0,7.18
sample3.py,5.102536964416504,0,0,5.3
sample1.py,10.177179622650147,0,0,9.96
sample2.py,7.1368005752563475,0,0,7.17
sample3.py,5.0920562744140625,0,0,5.29
sample1.py,10.176248168945312,0,0,9.96
sample2.py,7.135830211639404,0,0,7.17
sample3.py,5.094658470153808,0,0,5.29
sample1.py,10.183666038513184,0,0,9.97
sample2.py,7.134631156921387,0,0,7.17
sample3.py,5.101784515380859,0,0,5.3
sample1.py,10.177165746688843,0,0,9.96
sample2.py,7.134267711639405,0,0,7.17
sample3.py,5.096936178207398,0,0,5.29
sample1.py,10.160116577148438,0,0,9.95
sample2.py,7.124059867858887,0,0,7.16
sample3.py,5.087959718704224,0,0,5.28
sample1.py,10.161851072311402,0,0,9.95
sample2.py,7.123945665359497,0,0,7.16
sample3.py,5.09611964225769,0,0,5.29
sample1.py,10.159019088745117,0,0,9.94
sample2.py,7.125405740737915,0,0,7.16
sample3.py,5.112702894210815,0,0,5.31
sample1.py,10.164252328872681,0,0,9.95
sample2.py,7.1258399963378904,0,0,7.16
sample3.py,5.10094985961914,0,0,5.3
sample1.py,10.176297235488892,0,0,9.96
sample2.py,7.130562353134155,0,0,7.17
sample3.py,5.095481729507446,0,0,5.29
sample1.py,10.176831197738647,0,0,9.96
sample2.py,7.140021276473999,0,0,7.18
sample3.py,5.1043281078338625,0,0,5.3
sample1.py,14.336250066757202,0,0,14.1
sample2.py,10.778068900108337,0,0,10.68
sample3.py,5.091928839683533,0,0,5.18
sample1.py,12.94925570487976,0,0,12.76
sample2.py,9.557398239771524,0,0,9.5
sample3.py,7.773495149612427,0,0,7.77
sample1.py,13.265463054180145,0,0,13.07
sample2.py,9.802601861953736,0,0,9.73
sample3.py,8.378126096725463,0,0,8.36
sample1.py,13.247756052017213,0,0,13.05
sample2.py,10.196834754943847,0,0,10.11
sample3.py,6.919236898422241,0,0,6.95
sample1.py,13.858328533172607,0,0,13.64
sample2.py,9.960675954818726,0,0,9.89
sample3.py,7.926415014266968,0,0,7.92
sample1.py,10,0,0,8
sample2.py,7,0,0,6
sample3.py,5.114442825317383,0,0,4
sample1.py,8.179529666900635,0,0,7
sample2.py,6.6407201290130615,0,0,5
sample3.py,4.600535213947296,0,0,4
sample1.py,7.844639221827189,0,0,6
sample2.py,6.140132904052734,0,0,5
sample3.py,4.099066162109375,0,0,4
sample1.py,7.360295152664184,0,0,7
sample2.py,5.329005146026612,0,0,4
sample3.py,4.101409816741944,0,0,3
sample1.py,6.742011642456054,0,0,8
sample2.py,4.696278190612793,0,0,4
sample3.py,3.4904741287231444,0,0,3
sample1.py,5.795109033584595,0,1,4
sample2.py,4.101210880279541,0,0,3
sample3.py,3.0928271770477296,0,0,3
sample1.py,4.085695219039917,0,1,3
sample2.py,3.4788898468017577,0,0,3
sample3.py,3.0636680126190186,0,0,3
sample1.py,3.2731120586395264,0,1,3
sample2.py,3.0793983936309814,0,0,3
sample3.py,3.0798439979553223,0,0,3
sample1.py,3.0868998527526856,0,1,3
sample2.py,3.067745733261108,0,0,3
sample3.py,3.067522478103638,0,0,3
sample1.py,3.0693601608276366,0,1,4
sample2.py,3.06856632232666,0,0,3
sample3.py,3.074899673461914,0,0,3
sample1.py,3.481743335723877,0,1,4
sample2.py,3.080175685882568,0,0,3
sample3.py,3.0754287242889404,0,0,3
sample1.py,4.106115198135376,0,1,3
sample2.py,3.073388671875,0,0,3
sample3.py,3.0727144718170165,0,0,4
sample1.py,3.2727476596832275,0,1,3
sample2.py,3.073556661605835,0,0,3
sample3.py,3.4764292240142822,0,0,3
sample1.py,3.0833341598510744,0,1,3
sample2.py,3.078834342956543,0,0,3
sample3.py,3.485023355484009,0,0,3
sample1.py,3.086288261413574,0,1,3
sample2.py,3.0859773635864256,0,0,3
sample3.py,3.0919658660888674,0,0,3
sample1.py,3.082053470611572,0,1,3
sample2.py,3.0795878410339355,0,0,3
sample3.py,3.0825093746185304,0,0,3
sample1.py,3.080129051208496,0,1,3
sample2.py,3.0655723571777345,0,0,3
sample3.py,3.078069305419922,0,0,3
sample1.py,3.0775853633880614,0,0,3
sample2.py,3.0682347774505616,0,0,3
sample3.py,3.0833411693572996,0,0,3
sample1.py,3.063664770126343,0,0,3
sample2.py,3.066503620147705,0,0,3
sample3.py,3.0756038188934327,0,0,3
sample1.py,3.0753737926483153,0,0,4
sample2.py,3.06255464553833,0,0,3
sample3.py,3.0785505294799806,0,0,3
sample1.py,3.6998994827270506,0,0,3
sample2.py,3.0851603507995606,0,0,3
sample3.py,3.0837575435638427,0,0,3
sample1.py,3.4909760475158693,0,0,3
sample2.py,3.0797192096710204,0,0,3
sample3.py,3.081931734085083,0,0,3
sample1.py,3.0826528549194334,0,0,3
sample2.py,3.082344150543213,0,0,3
sample3.py,3.0793051719665527,0,0,3
sample1.py,3.0845797538757322,0,0,3
sample2.py,3.084888458251953,0,0,3
sample3.py,3.075331211090088,0,0,3
sample1.py,4.32755446434021,0,0,4
sample2.py,3.0923248767852782,0,0,3
sample3.py,3.075707960128784,0,0,3
sample1.py,3.6990901470184325,0,0,3
sample2.py,3.0835338115692137,0,0,3
sample3.py,3.083646869659424,0,0,3
sample1.py,3.4882288455963133,0,0,3
sample2.py,3.081646537780762,0,0,3
sample3.py,3.0727670669555662,0,0,3
sample1.py,3.0757229328155518,0,0,3
sample2.py,3.0668376445770265,0,0,3
sample3.py,3.075389289855957,0,0,3
sample1.py,3.073647403717041,0,0,3
sample2.py,3.0792147636413576,0,0,3
sample3.py,3.07252950668335,0,0,3
sample1.py,3.075329828262329,0,0,3
sample2.py,3.0795709609985353,0,0,3
sample3.py,3.0804265975952148,0,0,3
sample1.py,3.082478475570679,0,0,3
sample2.py,3.0696177005767824,0,0,3
sample3.py,3.0690346717834474,0,0,3
sample1.py,3.0657199382781983,0,0,3
sample2.py,3.071369457244873,0,0,3
sample3.py,3.069546604156494,0,0,3
sample1.py,3.073375415802002,0,0,3
sample2.py,3.068318271636963,0,0,3
sample3.py,3.0730001449584963,0,0,3
sample1.py,3.073038673400879,0,0,3
sample2.py,3.062460422515869,0,0,3
sample3.py,3.0797446727752686,0,0,3
sample1.py,3.074639368057251,0,0,3
sample2.py,3.073340559005737,0,0,3
sample3.py,3.086538791656494,0,0,3
sample1.py,3.073595952987671,0,0,3
sample2.py,3.0855620384216307,0,0,3
sample3.py,3.0768741607666015,0,0,3
sample1.py,3.065694713592529,0,0,3
sample2.py,3.065623664855957,0,0,3
sample3.py,3.066736173629761,0,0,3
sample1.py,3.0750121593475344,0,0,3
sample2.py,3.081766366958618,0,0,4
sample3.py,3.0767929553985596,0,0,3
sample1.py,3.0910653591156008,0,0,3
sample2.py,4.318156766891479,0,0,4
sample3.py,3.0951457977294923,0,0,3
sample1.py,3.081753396987915,0,0,3
sample2.py,4.107934522628784,0,0,3
sample3.py,3.0736541748046875,0,0,3
sample1.py,3.088037204742432,0,0,3
sample2.py,3.47985954284668,0,0,4
sample3.py,3.076623296737671,0,0,3
sample1.py,3.07639856338501,0,0,3
sample2.py,3.485149097442627,0,0,4
sample3.py,3.078436756134033,0,0,3
sample1.py,3.0760194301605224,0,0,3
sample2.py,4.096187686920166,0,0,3
sample3.py,3.0760799407958985,0,0,3
sample1.py,3.065413475036621,0,0,3
sample2.py,3.2828339099884034,0,0,3
sample3.py,3.069222259521484,0,0,3
sample1.py,3.0737112045288084,0,0,3
sample2.py,3.080969953536987,0,0,3
sample3.py,3.076489067077637,0,0,3
sample1.py,3.0857455253601076,0,0,3
sample2.py,3.0715282917022706,0,0,3
sample3.py,3.073160982131958,0,0,3
sample1.py,3.0800020694732666,0,0,3
sample2.py,3.0801136016845705,0,0,3
sample3.py,3.0797547340393066,0,0,3
sample1.py,3.0810876846313477,0,0,3
sample2.py,3.080159139633179,0,0,3
sample3.py,3.0842763900756838,0,0,3
sample1.py,3.0774868965148925,0,0,3
sample2.py,3.0815171241760253,0,0,3
sample3.py,3.087918186187744,0,0,3
sample1.py,3.085893440246582,0,0,3
sample2.py,3.084371328353882,0,0,3
sample3.py,3.086610746383667,0,0,3
sample1.py,3.076464605331421,0,0,3
sample2.py,3.0736114025115966,0,0,3
sample3.py,3.0690972805023193,0,0,3
sample1.py,3.07033314704895,0,0,3
sample2.py,3.0746325492858886,0,0,3
sample3.py,3.0710959911346434,0,0,3
sample1.py,3.062498092651367,0,0,3
sample2.py,3.074722242355347,0,0,3
sample3.py,3.0620472908020018,0,0,3
sample1.py,3.073264455795288,0,0,3
sample2.py,3.0909713745117187,0,0,3
sample3.py,3.0853379726409913,0,0,3
sample1.py,3.0834914684295653,0,0,3
sample2.py,3.0899829864501953,0,0,3
sample3.py,3.087288570404053,0,0,3
sample1.py,3.0704907417297362,0,0,3
sample2.py,3.053865671157837,0,0,3
sample3.py,3.0739352703094482,0,0,3
sample1.py,3.0825124263763426,0,0,3
sample2.py,3.077313232421875,0,0,3
sample3.py,3.0845319747924806,0,0,3
sample1.py,3.0782909393310547,0,0,3
sample2.py,3.0787129402160645,0,0,3
sample3.py,3.078386402130127,0,0,3
sample1.py,3.0826971530914307,0,0,3
sample2.py,3.0822457790374758,0,0,3
sample3.py,3.079260778427124,0,0,3
sample1.py,3.072255563735962,0,0,3
sample2.py,3.068797731399536,0,0,3
sample3.py,3.075577449798584,0,0,3
sample1.py,3.0763476848602296,0,0,3
sample2.py,3.081150674819946,0,0,3
sample3.py,3.070474863052368,0,0,3
sample1.py,3.0787057876586914,0,0,3
sample2.py,3.0799521446228026,0,0,3
sample3.py,3.0819833755493162,0,0,3
sample1.py,3.0737841606140135,0,0,3
sample2.py,3.0768674850463866,0,0,3
sample3.py,3.074222946166992,0,0,3
sample1.py,3.0752939224243163,0,0,3
sample2.py,3.068334197998047,0,0,3
sample3.py,3.0717400550842284,0,0,3
sample1.py,3.0741227149963377,0,0,3
sample2.py,3.0658740043640136,0,0,3
sample3.py,3.070457935333252,0,0,3
sample1.py,3.05821533203125,0,0,3
sample2.py,3.0752028465270995,0,0,3
sample3.py,3.0733086109161376,0,0,3
sample1.py,3.066220998764038,0,0,3
sample2.py,3.072490167617798,0,0,3
sample3.py,3.076139783859253,0,0,3
sample1.py,3.0691728591918945,0,0,3
sample2.py,3.073625898361206,0,0,3
sample3.py,3.0600322246551515,0,0,3
sample1.py,3.0658687114715577,0,0,3
sample2.py,3.0651033878326417,0,0,3
sample3.py,3.0716930389404298,0,0,3
sample1.py,3.081040143966675,0,0,3
sample2.py,3.0777498722076415,0,0,3
sample3.py,3.069906806945801,0,0,3
sample1.py,3.068034553527832,0,0,3
sample2.py,3.0681708812713624,0,0,3
sample3.py,3.071580934524536,0,0,3
sample1.py,3.0612411975860594,0,0,3
sample2.py,3.057794761657715,0,0,3
sample3.py,3.0609684944152833,0,0,3
sample1.py,3.07163667678833,0,0,3
sample2.py,3.074136161804199,0,0,3
sample3.py,3.080595922470093,0,0,4
sample1.py,3.0871176719665527,0,0,3
sample2.py,3.080917167663574,0,0,3
sample3.py,3.694307279586792,0,0,3
sample1.py,3.071120023727417,0,0,3
sample2.py,3.0758784770965577,0,0,3
sample3.py,3.490104007720947,0,0,3
sample1.py,3.081233024597168,0,0,3
sample2.py,3.068001651763916,0,0,3
sample3.py,3.076431941986084,0,0,3
sample1.py,3.0773499965667725,0,0,3
sample2.py,3.07141432762146,0,0,3
sample3.py,3.0751912117004396,0,0,3
sample1.py,3.0763973236083983,0,0,3
sample2.py,3.0839887619018556,0,0,3
sample3.py,3.080927848815918,0,0,4
sample1.py,3.075128412246704,0,0,3
sample2.py,3.083779525756836,0,0,3
sample3.py,3.6917943954467773,0,0,5
sample1.py,3.079645776748657,0,0,3
sample2.py,3.0698434352874755,0,0,3
sample3.py,4.501476716995239,0,0,4
sample1.py,3.0687253952026365,0,0,3
sample2.py,3.0791423320770264,0,0,3
sample3.py,4.7010050296783445,0,0,4
sample1.py,3.081502389907837,0,0,3
sample2.py,3.079584836959839,0,0,3
sample3.py,4.097629022598267,0,0,3
sample1.py,3.076855421066284,0,0,3
sample2.py,3.0898808002471925,0,0,3
sample3.py,3.2809126377105713,0,0,4
sample1.py,3.074240493774414,0,0,3
sample2.py,3.075875186920166,0,0,3
sample3.py,3.695334243774414,0,0,3
sample1.py,3.0769630908966064,0,0,3
sample2.py,3.069227933883667,0,0,3
sample3.py,3.483681058883667,0,0,4
sample1.py,3.0776464462280275,0,0,3
sample2.py,3.0700448989868163,0,0,3
sample3.py,3.680074405670166,0,0,3
sample1.py,3.073902893066406,0,0,3
sample2.py,3.0629341125488283,0,0,3
sample3.py,3.269929790496826,0,0,3
sample1.py,3.0678493976593018,0,0,3
sample2.py,3.082164669036865,0,0,3
sample3.py,3.0753753662109373,0,0,3
sample1.py,3.0701717376708983,0,0,3
sample2.py,3.0784881114959717,0,0,3
sample3.py,3.075290250778198,0,0,3
sample1.py,3.0692304134368897,0,0,3
sample2.py,3.0676514148712157,0,0,3
sample3.py,3.07041335105896,0,0,3
sample1.py,3.0833380222320557,0,0,3
sample2.py,3.087894916534424,0,0,3
sample3.py,3.0741909027099608,0,0,3
sample1.py,3.084857130050659,0,0,3
sample2.py,3.080202102661133,0,0,3
sample3.py,3.0923362255096434,0,0,3
sample1.py,3.085063600540161,0,0,4
sample2.py,3.0719500541687013,0,0,3
sample3.py,3.085779571533203,0,0,3
sample1.py,3.691452407836914,0,0,3
sample2.py,3.079468870162964,0,0,3
sample3.py,3.0710057258605956,0,0,3
sample1.py,3.492195653915405,0,0,3
sample2.py,3.083257961273193,0,0,3
sample3.py,3.084432077407837,0,0,4
sample1.py,3.089632177352905,0,0,4
sample2.py,3.084816026687622,0,0,3
sample3.py,3.692106914520264,0,0,3
sample1.py,3.6979028224945067,0,0,3
sample2.py,3.080123710632324,0,0,3
sample3.py,3.485709238052368,0,0,4
sample1.py,3.4856918811798097,0,0,3
sample2.py,3.0763519763946534,0,0,3
sample3.py,3.475796031951904,0,0,3
sample1.py,3.079396057128906,0,0,3
sample2.py,3.0822680473327635,0,0,3
sample3.py,3.2980756759643555,0,0,3
sample1.py,3.0894166469573974,0,0,3
sample2.py,3.0772758960723876,0,0,3
sample3.py,3.0891225814819334,0,0,3
sample1.py,3.093401288986206,0,0,3
sample2.py,3.088835668563843,0,0,3
sample3.py,3.0961079597473145,0,0,4
sample1.py,3.1003936767578124,0,0,3
sample2.py,3.0827802181243897,0,0,3
sample3.py,3.5028252601623535,0,0,3
sample1.py,3.0859576225280763,0,0,4
sample2.py,3.076335334777832,0,0,3
sample3.py,3.482844924926758,0,0,3
sample1.py,3.6772014141082763,0,0,3
sample2.py,3.0785457134246825,0,0,3
sample3.py,3.075114870071411,0,0,3
sample1.py,3.476603698730469,0,0,3
sample2.py,3.0830904483795165,0,0,3
sample3.py,3.082562255859375,0,0,3
sample1.py,3.091178274154663,0,0,3
sample2.py,3.0733383655548097,0,0,3
sample3.py,3.0852200984954834,0,0,3
sample1.py,3.077024459838867,0,0,3
sample2.py,3.0708892345428467,0,0,3
sample3.py,3.0716573715209963,0,0,3
sample1.py,3.0929450035095214,0,0,3
sample2.py,3.0746313095092774,0,0,3
sample3.py,3.0751669883728026,0,0,3
sample1.py,3.0752195358276366,0,0,3
sample2.py,3.086452054977417,0,0,3
sample3.py,3.081670808792114,0,0,3
sample1.py,3.0835448265075684,0,0,3
sample2.py,3.087416172027588,0,0,3
sample3.py,3.0786768913269045,0,0,4
sample1.py,3.086040496826172,0,0,3
sample2.py,3.0879114151000975,0,0,3
sample3.py,3.6967800140380858,0,0,3
sample1.py,3.0869088649749754,0,0,3
sample2.py,3.082975435256958,0,0,3
sample3.py,3.2906158447265623,0,0,3
sample1.py,3.0890743732452393,0,0,3
sample2.py,3.061945343017578,0,0,3
sample3.py,3.082500171661377,0,0,4
sample1.py,3.076608753204346,0,0,3
sample2.py,3.0695595264434816,0,0,3
sample3.py,3.491151762008667,0,0,3
sample1.py,3.0787617683410646,0,0,3
sample2.py,3.0796671390533445,0,0,3
sample3.py,3.4755594730377197,0,0,3
sample1.py,3.0784405708312987,0,0,3
sample2.py,3.0770681381225584,0,0,3
sample3.py,3.0843227386474608,0,0,3
sample1.py,3.081993055343628,0,0,3
sample2.py,3.081674671173096,0,0,3
sample3.py,3.0832560062408447,0,0,3
sample1.py,3.0843774318695067,0,0,4
sample2.py,3.0776235580444338,0,0,3
sample3.py,3.075969171524048,0,0,3
sample1.py,3.493655872344971,0,0,3
sample2.py,3.086218786239624,0,0,3
sample3.py,3.084762525558472,0,0,3
sample1.py,3.4879064083099367,0,0,3
sample2.py,3.0770451545715334,0,0,3
sample3.py,3.0806868076324463,0,0,3
sample1.py,3.105752420425415,0,0,3
sample2.py,3.0868964195251465,0,0,3
sample3.py,3.0858108520507814,0,0,3
sample1.py,3.083043336868286,0,0,3
sample2.py,3.0846328735351562,0,0,3
sample3.py,3.0919847011566164,0,0,3
sample1.py,3.0828351974487305,0,0,3
sample2.py,3.076307678222656,0,0,4
sample3.py,3.086694669723511,0,0,3
sample1.py,3.0774566650390627,0,0,3
sample2.py,3.490296220779419,0,0,3
sample3.py,3.0831764698028565,0,0,3
sample1.py,3.0801531791687013,0,0,3
sample2.py,3.4983636856079103,0,0,3
sample3.py,3.0831689834594727,0,0,3
sample1.py,3.0844217777252196,0,0,3
sample2.py,3.0900283813476563,0,0,3
sample3.py,3.081306505203247,0,0,3
sample1.py,3.0894847393035887,0,0,3
sample2.py,3.0877456188201906,0,0,3
sample3.py,3.088421678543091,0,0,3
sample1.py,10,0,0,8
sample2.py,7,0,0,6
sample3.py,5,0,0,4
sample1.py,9.164905309677124,0,0,8
sample2.py,6.458702723185222,0,0,6
sample3.py,4.42637832959493,0,0,4
sample1.py,8.682210266590118,2,0,6
sample2.py,6.335774278640747,2,0,3
sample3.py,4.104184246063232,-2,0,6
sample1.py,7.762307596206665,2,0,5
sample2.py,3.6871218204498293,2,0,3
sample3.py,4.5110594749450685,-2,0,8
sample1.py,6.128550291061401,2,0,3
sample2.py,3.069905138015747,2,0,3
sample3.py,5.32223334312439,-2,0,7
sample1.py,3.884199333190918,2,0,3
sample2.py,3.0781818866729735,2,0,3
sample3.py,6.9543078422546385,-2,0,9
sample1.py,3.0762619018554687,2,0,3
sample2.py,3.0806707382202148,2,0,3
sample3.py,7.348144912719727,-2,0,9
sample1.py,25,0,0,24
sample2.py,20,0,0,17
sample3.py,15,0,0,13
sample1.py,24,-2,0,22
sample2.py,17,-2,0,17
sample3.py,13,2,0,10
sample1.py,22,-2,0,28
sample2.py,20.34364151954651,-2,0,20
sample3.py,13.286510229110718,2,0,10
sample1.py,28,-2,0,26
sample2.py,18.837599992752075,-2,0,18
sample3.py,11.737478852272034,2,0,9
sample1.py,22.352334022521973,-2,0,21
sample2.py,19.31896384557088,-2,0,19
sample3.py,10.702212631702423,0,0,9
sample1.py,25.383594751358032,-2,0,24
sample2.py,19.31896384557088,-2,0,19
sample3.py,10.394587421417237,0,0,9
sample1.py,25.383594751358032,-2,0,24
sample2.py,19.060006976127625,-2,0,18
sample3.py,9.373735809326172,0,0,8
sample1.py,24.042749722798664,-2,0,23
sample2.py,19.124397325515748,-2,0,25
sample3.py,8.967380285263062,-2,0,10
sample1.py,24.042749722798664,-4,0,34
sample2.py,18.722332763671876,-2,0,18
sample3.py,8.762229108810425,-4,0,12
sample1.py,24.15248668193817,-4,0,25
sample2.py,18.722332763671876,-4,0,21
sample3.py,9.166196060180663,-4,0,13
sample1.py,23.993041944503783,-4,0,25
sample2.py,20.345671272277833,-4,0,22
sample3.py,9.782059049606323,-4,0,13
sample1.py,23.993041944503783,-4,0,25
sample2.py,20.566486263275145,-4,0,22
sample3.py,10.79735894203186,-4,0,14
sample1.py,24.005466842651366,-4,0,25
sample2.py,21.379513454437255,-4,0,23
sample3.py,12.636383962631225,-4,0,19
sample1.py,24.819393253326417,-4,0,26
sample2.py,21.966080522537233,-4,0,23
sample3.py,13.838277339935303,-4,0,17
sample1.py,24.987787818908693,-4,0,26
sample2.py,22.551021814346313,-4,0,24
sample3.py,15.843844556808472,-4,0,18
sample1.py,25.587251949310303,-4,0,26
sample2.py,22.935694694519043,-4,0,24
sample3.py,17.255116128921507,-4,0,20
sample1.py,25.770516872406006,-4,0,27
sample2.py,23.325111293792723,-4,0,25
sample3.py,18.0557767868042,-4,0,20
sample1.py,25.964884328842164,-4,0,27
sample2.py,23.722072982788085,-4,0,25
sample3.py,18.85558443069458,-4,0,21
sample1.py,26.35859227180481,-4,0,27
sample2.py,24.51066298484802,-4,0,35
sample3.py,19.454841136932373,-4,0,21
sample1.py,26.955650186538698,-4,0,28
sample2.py,24.922519493103028,-4,0,26
sample3.py,20.687398529052736,-4,0,22
